<?php return array (
  'LQ45' => 
  array (
    0 => 'AALI',
    1 => 'ADHI',
    2 => 'ADRO',
    3 => 'AKRA',
    4 => 'ANTM',
    5 => 'ASII',
    6 => 'ASRI',
    7 => 'BBCA',
    8 => 'BBNI',
    9 => 'BBRI',
    10 => 'BBTN',
    11 => 'BMRI',
    12 => 'BSDE',
    13 => 'BUMI',
    14 => 'CPIN',
    15 => 'ELSA',
    16 => 'EXCL',
    17 => 'GGRM',
    18 => 'HMSP',
    19 => 'ICBP',
    20 => 'INCO',
    21 => 'INDF',
    22 => 'INTP',
    23 => 'JSMR',
    24 => 'KLBF',
    25 => 'LPKR',
    26 => 'LPPF',
    27 => 'LSIP',
    28 => 'MNCN',
    29 => 'MYRX',
    30 => 'PGAS',
    31 => 'PPRO',
    32 => 'PTBA',
    33 => 'PTPP',
    34 => 'PWON',
    35 => 'SCMA',
    36 => 'SMGR',
    37 => 'SMRA',
    38 => 'SRIL',
    39 => 'SSMS',
    40 => 'TLKM',
    41 => 'UNTR',
    42 => 'UNVR',
    43 => 'WIKA',
    44 => 'WSKT',
  ),
  'JII' => 
  array (
    0 => 'AALI',
    1 => 'ADHI',
    2 => 'ADRO',
    3 => 'AKRA',
    4 => 'ANTM',
    5 => 'ASII',
    6 => 'BSDE',
    7 => 'ICBP',
    8 => 'INCO',
    9 => 'INDF',
    10 => 'INTP',
    11 => 'KLBF',
    12 => 'LPKR',
    13 => 'LPPF',
    14 => 'LSIP',
    15 => 'MIKA',
    16 => 'MYRX',
    17 => 'PGAS',
    18 => 'PTBA',
    19 => 'PTPP',
    20 => 'PWON',
    21 => 'SILO',
    22 => 'SMGR',
    23 => 'SMRA',
    24 => 'SSMS',
    25 => 'TLKM',
    26 => 'UNTR',
    27 => 'UNVR',
    28 => 'WIKA',
    29 => 'WSKT',
  ),
  'ISSI' => 
  array (
    0 => 'AALI',
    1 => 'ABBA',
    2 => 'ACES',
    3 => 'ACST',
    4 => 'ADES',
    5 => 'ADHI',
    6 => 'ADMG',
    7 => 'ADRO',
    8 => 'AGII',
    9 => 'AIMS',
    10 => 'AISA',
    11 => 'AKPI',
    12 => 'AKRA',
    13 => 'ALDO',
    14 => 'ALKA',
    15 => 'AMFG',
    16 => 'AMIN',
    17 => 'ANJT',
    18 => 'ANTM',
    19 => 'APII',
    20 => 'APLI',
    21 => 'APLN',
    22 => 'ARII',
    23 => 'ARNA',
    24 => 'ARTA',
    25 => 'ARTI',
    26 => 'ASGR',
    27 => 'ASII',
    28 => 'ASRI',
    29 => 'ATIC',
    30 => 'ATPK',
    31 => 'AUTO',
    32 => 'BALI',
    33 => 'BAPA',
    34 => 'BATA',
    35 => 'BAYU',
    36 => 'BBRM',
    37 => 'BCIP',
    38 => 'BEST',
    39 => 'BIPP',
    40 => 'BIRD',
    41 => 'BISI',
    42 => 'BKDP',
    43 => 'BKSL',
    44 => 'BLTZ',
    45 => 'BMSR',
    46 => 'BMTR',
    47 => 'BOLT',
    48 => 'BRAM',
    49 => 'BRMS',
    50 => 'BRNA',
    51 => 'BRPT',
    52 => 'BSDE',
    53 => 'BSSR',
    54 => 'BTEK',
    55 => 'BTON',
    56 => 'BUDI',
    57 => 'BUKK',
    58 => 'BUVA',
    59 => 'CANI',
    60 => 'CASS',
    61 => 'CEKA',
    62 => 'CINT',
    63 => 'CKRA',
    64 => 'CLPI',
    65 => 'CMNP',
    66 => 'CMPP',
    67 => 'CNKO',
    68 => 'CPIN',
    69 => 'CSAP',
    70 => 'CTBN',
    71 => 'CTRA',
    72 => 'CTRP',
    73 => 'CTRS',
    74 => 'CTTH',
    75 => 'DART',
    76 => 'DAYA',
    77 => 'DEWA',
    78 => 'DGIK',
    79 => 'DILD',
    80 => 'DMAS',
    81 => 'DNET',
